SK_ID_CURR,TARGET
313982,0.19
313999,0.25
314000,0.23
314003,0.24
314004,0.14
314005,0.46
314007,0.14
314010,0.26
314011,0.15
314016,0.27
314023,0.12
314024,0.11
314031,0.14
314038,0.28
314041,0.14
314061,0.21
314073,0.14
314091,0.13
314097,0.21
314099,0.23
314107,0.19
314124,0.27
314127,0.2
314131,0.18
314132,0.08
314137,0.27
314139,0.13
314143,0.12
314149,0.12
314153,0.11
314154,0.24
314160,0.14
314167,0.12
314171,0.23
314182,0.25
314190,0.12
314194,0.13
314198,0.2
314211,0.15
314220,0.24
314245,0.15
314247,0.1
314256,0.17
314259,0.3
314267,0.25
314271,0.14
314278,0.27
314282,0.11
314283,0.32
314294,0.26
314298,0.17
314299,0.2
314306,0.09
314307,0.22
314308,0.06
314309,0.25
314317,0.15
314323,0.08
314332,0.14
314334,0.14
314335,0.12
314337,0.14
314343,0.16
314344,0.12
314346,0.16
314351,0.15
314354,0.19
314355,0.13
314359,0.17
314364,0.13
314366,0.17
314367,0.22
314374,0.2
314376,0.16
314387,0.2
314405,0.21
314412,0.14
314418,0.36
314429,0.16
314438,0.28
314442,0.12
314477,0.24
314480,0.21
314486,0.21
314487,0.34
314488,0.14
314490,0.24
314523,0.17
314528,0.2
314535,0.09
314542,0.26
314560,0.16
314585,0.32
314594,0.2
314596,0.15
314601,0.17
314603,0.08
314612,0.23
314615,0.48
314619,0.15
314621,0.29
314627,0.26
314629,0.19
314635,0.39
314639,0.27
314646,0.18
314650,0.37
314661,0.16
314690,0.23
314699,0.13
314705,0.29
314709,0.1
314710,0.04
314711,0.27
314714,0.16
314719,0.12
314722,0.17
314723,0.14
314729,0.11
314732,0.3
314734,0.24
314746,0.06
314761,0.44
314769,0.2
314773,0.3
314774,0.23
314776,0.18
314780,0.14
314785,0.21
314789,0.23
314796,0.23
314810,0.19
314812,0.12
314817,0.11
314822,0.2
314840,0.21
314843,0.21
314853,0.14
314856,0.19
314862,0.12
314864,0.07
314878,0.2
314894,0.15
314906,0.4
314912,0.1
314914,0.07
314933,0.39
314941,0.15
314949,0.17
314950,0.21
314952,0.16
314961,0.21
314970,0.24
314972,0.3
314975,0.32
314985,0.21
314986,0.23
314991,0.24
314995,0.24
314997,0.15
315003,0.14
315035,0.17
315038,0.27
315040,0.13
315046,0.09
315053,0.15
315054,0.15
315060,0.28
315061,0.19
315067,0.29
315076,0.17
315079,0.2
315083,0.08
315084,0.19
315092,0.22
315095,0.26
315112,0.25
315122,0.14
315123,0.23
315125,0.24
315136,0.33
315143,0.23
315145,0.18
315153,0.22
315164,0.35
315169,0.16
315178,0.25
315179,0.26
315189,0.09
315192,0.27
315194,0.22
315198,0.13
315210,0.17
315211,0.12
315221,0.41
315222,0.19
315228,0.27
315231,0.35
315233,0.18
315235,0.25
315240,0.06
315244,0.26
315257,0.3
315261,0.31
315271,0.24
315278,0.22
315282,0.18
315287,0.15
315288,0.27
315291,0.25
315306,0.13
315309,0.2
315312,0.1
315330,0.27
315335,0.27
315337,0.14
315343,0.29
315344,0.35
315366,0.1
315389,0.29
315403,0.18
315414,0.31
315425,0.14
315430,0.25
315432,0.23
315436,0.2
315437,0.23
315445,0.21
315451,0.18
315460,0.09
315462,0.11
315476,0.24
315480,0.32
315489,0.19
315494,0.15
315499,0.09
315503,0.12
315507,0.36
315540,0.08
315541,0.29
315546,0.16
315553,0.21
315569,0.28
315571,0.13
315574,0.19
315580,0.13
315587,0.17
315609,0.22
315610,0.24
315617,0.32
315623,0.2
315629,0.12
315635,0.18
315637,0.21
315641,0.18
315644,0.16
315654,0.22
315662,0.08
315663,0.28
315673,0.28
315677,0.24
315679,0.27
315680,0.25
315681,0.19
315682,0.23
315684,0.25
315693,0.18
315701,0.1
315705,0.29
315706,0.06
315711,0.21
315714,0.19
315725,0.18
315738,0.22
315740,0.19
315749,0.28
315753,0.13
315757,0.2
315778,0.33
315781,0.13
315793,0.15
315813,0.12
315822,0.21
315827,0.21
315831,0.08
315843,0.22
315857,0.24
315864,0.19
315869,0.17
315870,0.18
315878,0.13
315891,0.26
315894,0.27
315895,0.32
315903,0.13
315917,0.19
315920,0.16
315937,0.22
315938,0.21
315947,0.24
315970,0.37
315971,0.08
315974,0.08
315984,0.2
315985,0.2
315988,0.18
315993,0.25
315995,0.31
315997,0.22
316000,0.08
316009,0.12
316011,0.31
316014,0.28
316021,0.25
316022,0.27
316023,0.18
316060,0.25
316063,0.19
316065,0.27
316066,0.21
316077,0.24
316083,0.24
316093,0.3
316100,0.08
316110,0.25
316118,0.11
316135,0.16
316139,0.26
316154,0.26
316156,0.08
316171,0.25
316173,0.16
316186,0.26
316188,0.19
316190,0.37
316195,0.38
316205,0.18
316214,0.14
316216,0.26
316220,0.17
316222,0.15
316224,0.18
316226,0.08
316230,0.11
316248,0.26
316258,0.25
316269,0.22
316270,0.17
316279,0.29
316286,0.23
316295,0.15
316297,0.12
316305,0.07
316312,0.21
316313,0.12
316314,0.28
316320,0.13
316321,0.15
316328,0.14
316329,0.25
316334,0.18
316364,0.18
316372,0.13
316382,0.1
316407,0.2
316411,0.24
316433,0.26
316435,0.25
316441,0.24
316456,0.11
316457,0.18
316462,0.23
316465,0.2
316466,0.18
316468,0.17
316469,0.23
316479,0.24
316481,0.19
316484,0.08
316502,0.22
316517,0.17
316525,0.26
316531,0.15
316546,0.16
316549,0.28
316557,0.1
316561,0.24
316564,0.15
316565,0.2
316594,0.26
316595,0.25
316600,0.2
316625,0.12
316645,0.32
316647,0.26
316659,0.23
316683,0.3
316694,0.21
316697,0.07
316701,0.19
316702,0.16
316703,0.12
316718,0.32
316723,0.21
316748,0.23
316756,0.22
316758,0.13
316763,0.23
316764,0.32
316768,0.18
316769,0.06
316772,0.23
316777,0.32
316781,0.15
316785,0.18
316786,0.22
316815,0.32
316816,0.33
316828,0.3
316831,0.14
316837,0.18
316843,0.23
316849,0.29
316854,0.21
316862,0.17
316867,0.23
316902,0.12
316903,0.13
316906,0.1
316914,0.1
316915,0.23
316923,0.14
316928,0.14
316930,0.11
316932,0.34
316940,0.14
316947,0.14
316948,0.22
316977,0.19
316983,0.2
316987,0.21
317003,0.28
317005,0.16
317035,0.15
317036,0.11
317043,0.13
317048,0.13
317056,0.1
317065,0.23
317079,0.15
317080,0.09
317083,0.16
317087,0.2
317103,0.14
317117,0.2
317119,0.12
317125,0.19
317126,0.27
317134,0.27
317138,0.18
317142,0.15
317150,0.11
317184,0.26
317190,0.29
317196,0.19
317197,0.14
317206,0.14
317210,0.16
317221,0.1
317226,0.18
317227,0.28
317236,0.11
317237,0.22
317241,0.15
317249,0.1
317256,0.11
317282,0.13
317294,0.12
317298,0.23
317300,0.14
317307,0.24
317311,0.1
317318,0.18
317322,0.19
317323,0.21
317332,0.19
317338,0.16
317346,0.12
317347,0.13
317349,0.21
317354,0.21
317369,0.21
317386,0.14
317389,0.11
317410,0.25
317411,0.22
317422,0.17
317434,0.08
317446,0.07
317449,0.21
317455,0.23
317469,0.18
317475,0.09
317476,0.13
317487,0.1
317488,0.17
317499,0.29
317500,0.06
317506,0.14
317515,0.07
317518,0.11
317520,0.26
317546,0.2
317549,0.29
317554,0.12
317565,0.15
317579,0.13
317591,0.19
317592,0.24
317593,0.24
317594,0.1
317601,0.34
317603,0.24
317606,0.31
317608,0.22
317611,0.1
317618,0.14
317628,0.2
317629,0.24
317642,0.14
317644,0.13
317648,0.22
317650,0.04
317665,0.24
317675,0.14
317695,0.18
317696,0.23
317704,0.22
317713,0.18
317730,0.24
317735,0.31
317736,0.24
317738,0.19
317747,0.21
317764,0.24
317765,0.32
317772,0.29
317774,0.23
317786,0.13
317788,0.26
317806,0.25
317809,0.28
317811,0.12
317814,0.15
317815,0.17
317830,0.23
317835,0.19
317843,0.27
317856,0.18
317863,0.26
317876,0.43
317889,0.21
317902,0.22
317910,0.16
317914,0.09
317933,0.08
317936,0.19
317940,0.19
317944,0.28
317952,0.12
317955,0.2
317958,0.15
317965,0.21
317966,0.24
317978,0.11
318000,0.18
318007,0.2
318008,0.17
318012,0.15
318016,0.09
318019,0.2
318020,0.16
318021,0.15
318025,0.24
318036,0.1
318044,0.11
318055,0.16
318056,0.2
318057,0.27
318065,0.32
318075,0.18
318081,0.27
318094,0.06
318096,0.13
318104,0.32
318105,0.11
318109,0.24
318113,0.12
318121,0.3
318122,0.28
318126,0.11
318127,0.16
318131,0.18
318135,0.2
318155,0.06
318156,0.1
318161,0.19
318164,0.27
318169,0.28
318173,0.23
318176,0.27
318177,0.24
318181,0.17
318187,0.19
318193,0.19
318203,0.21
318206,0.12
318214,0.22
318220,0.17
318232,0.19
318250,0.2
318251,0.19
318252,0.12
318254,0.12
318260,0.14
318261,0.08
318263,0.21
318264,0.27
318266,0.08
318267,0.23
318268,0.26
318270,0.2
318274,0.22
318282,0.11
318286,0.29
318292,0.08
318297,0.09
318320,0.14
318337,0.28
318343,0.13
318347,0.2
318351,0.33
318357,0.42
318360,0.15
318384,0.08
318385,0.2
318387,0.14
318390,0.29
318391,0.17
318393,0.17
318406,0.15
318408,0.41
318410,0.3
318424,0.19
318428,0.24
318432,0.21
318433,0.27
318445,0.2
318452,0.42
318467,0.27
318473,0.24
318480,0.23
318486,0.15
318496,0.17
318505,0.23
318511,0.17
318517,0.09
318522,0.24
318527,0.2
318530,0.18
318531,0.06
318533,0.16
318535,0.27
318536,0.07
318548,0.08
318551,0.16
318557,0.21
318576,0.24
318581,0.26
318607,0.2
318609,0.18
318615,0.38
318634,0.22
318640,0.29
318651,0.29
318657,0.23
318669,0.22
318674,0.12
318675,0.16
318686,0.15
318694,0.22
318760,0.12
318762,0.06
318763,0.16
318765,0.16
318766,0.17
318769,0.25
318775,0.22
318782,0.14
318786,0.28
318792,0.22
318801,0.25
318802,0.15
318803,0.12
318805,0.26
318813,0.3
318817,0.31
318821,0.18
318827,0.26
318834,0.3
318835,0.15
318851,0.1
318857,0.13
318862,0.17
318874,0.21
318878,0.2
318897,0.21
318909,0.34
318924,0.09
318927,0.36
318942,0.21
318946,0.16
318957,0.31
318959,0.14
318975,0.17
318982,0.09
318987,0.11
318993,0.13
318995,0.11
318996,0.17
318997,0.12
318999,0.19
319012,0.39
319014,0.15
319018,0.2
319020,0.3
319048,0.16
319052,0.23
319067,0.13
319083,0.27
319088,0.16
319089,0.3
319090,0.48
319096,0.28
319099,0.22
319108,0.19
319116,0.17
319117,0.2
319119,0.18
319126,0.38
319133,0.35
319135,0.27
319137,0.19
319143,0.25
319168,0.19
319170,0.13
319174,0.19
319181,0.17
319192,0.19
319193,0.18
319198,0.22
319211,0.21
319219,0.16
319220,0.23
319226,0.17
319240,0.14
319248,0.11
319257,0.14
319261,0.23
319264,0.18
319268,0.23
319289,0.28
319292,0.13
319295,0.26
319302,0.23
319308,0.29
319310,0.22
319313,0.13
319322,0.1
319329,0.15
319331,0.17
319334,0.26
319346,0.1
319352,0.43
319358,0.36
319363,0.16
319365,0.25
319370,0.08
319371,0.29
319372,0.18
319385,0.27
319387,0.13
319393,0.15
319396,0.22
319406,0.12
319439,0.16
319440,0.2
319441,0.53
319462,0.16
319471,0.22
319475,0.16
319476,0.2
319486,0.26
319487,0.23
319489,0.18
319491,0.24
319494,0.1
319496,0.36
319512,0.03
319519,0.22
319522,0.19
319530,0.25
319540,0.06
319547,0.15
319549,0.23
319559,0.25
319561,0.1
319566,0.21
319569,0.22
319574,0.22
319579,0.19
319580,0.27
319582,0.14
319583,0.23
319585,0.27
319598,0.17
319600,0.21
319602,0.05
319603,0.1
319604,0.07
319608,0.2
319622,0.2
319623,0.2
319625,0.25
319628,0.19
319637,0.16
319639,0.17
319658,0.16
319669,0.24
319677,0.14
319683,0.21
319688,0.11
319697,0.11
319700,0.08
319727,0.29
319747,0.2
319751,0.18
319758,0.34
319759,0.24
319765,0.18
319768,0.18
319774,0.29
319776,0.08
319777,0.2
319785,0.13
319789,0.12
319792,0.24
319799,0.06
319814,0.18
319815,0.17
319822,0.28
319829,0.14
319836,0.34
319837,0.13
319839,0.24
319843,0.1
319860,0.23
319876,0.3
319877,0.13
319887,0.27
319889,0.14
319892,0.12
319893,0.16
319897,0.11
319898,0.2
319911,0.19
319917,0.09
319923,0.14
319927,0.19
319929,0.16
319931,0.29
319948,0.22
319949,0.08
319992,0.24
319999,0.08
320001,0.28
320003,0.12
320004,0.31
320011,0.29
320012,0.12
320021,0.31
320026,0.27
320034,0.13
320041,0.45
320042,0.18
320046,0.22
320056,0.1
320062,0.16
320093,0.28
320094,0.26
320101,0.24
320114,0.34
320126,0.13
320128,0.13
320137,0.17
320149,0.15
320165,0.17
320172,0.16
320173,0.3
320175,0.32
320179,0.11
320181,0.18
320191,0.12
320192,0.17
320195,0.11
320199,0.23
320202,0.24
320203,0.3
320205,0.14
320224,0.29
320227,0.24
320228,0.17
320248,0.33
320252,0.12
320254,0.29
320259,0.2
320267,0.23
320276,0.19
320287,0.23
320291,0.12
320295,0.23
320297,0.16
320305,0.28
320321,0.39
320331,0.2
320336,0.26
320341,0.1
320344,0.17
320356,0.16
320362,0.15
320369,0.09
320379,0.09
320387,0.15
320397,0.1
320412,0.2
320421,0.21
320428,0.24
320429,0.29
320430,0.19
320434,0.13
320453,0.26
320462,0.14
320469,0.18
320475,0.2
320478,0.25
320484,0.09
320494,0.23
320499,0.09
320541,0.23
320550,0.09
320561,0.17
320562,0.18
320564,0.22
320566,0.31
320568,0.21
320593,0.09
320609,0.17
320614,0.21
320621,0.12
320639,0.32
320640,0.22
320656,0.11
320657,0.1
320670,0.18
320672,0.13
320691,0.23
320693,0.07
320698,0.15
320699,0.22
320704,0.11
320709,0.15
320711,0.18
320724,0.12
320737,0.18
320744,0.2
320747,0.08
320750,0.35
320752,0.11
320760,0.25
320765,0.3
320767,0.13
320778,0.39
320784,0.14
320789,0.17
320793,0.21
320795,0.34
320805,0.31
320806,0.16
320823,0.21
320828,0.36
320833,0.25
320843,0.12
320846,0.16
320851,0.19
320852,0.25
320869,0.16
320873,0.27
320890,0.12
320905,0.38
320912,0.24
320914,0.14
320915,0.15
320920,0.18
320924,0.18
320925,0.14
320936,0.2
320937,0.1
320940,0.21
320943,0.28
320954,0.1
320959,0.18
320960,0.22
320966,0.15
320968,0.29
320975,0.14
320978,0.01
320979,0.18
320981,0.11
320987,0.21
320989,0.18
321009,0.29
321021,0.29
321035,0.15
321038,0.16
321039,0.32
321051,0.12
321058,0.13
321066,0.26
321075,0.41
321092,0.14
321098,0.18
321107,0.32
321116,0.22
321118,0.15
321124,0.22
321131,0.1
321134,0.3
321140,0.23
321143,0.2
321145,0.14
321150,0.18
321151,0.12
321153,0.33
321154,0.17
321156,0.28
321160,0.15
321176,0.21
321183,0.13
321187,0.22
321196,0.17
321197,0.27
321204,0.25
321208,0.16
321209,0.15
321223,0.21
321226,0.15
321227,0.19
321236,0.2
321249,0.21
321250,0.22
321253,0.29
321256,0.34
321276,0.23
321298,0.18
321303,0.1
321309,0.14
321313,0.33
321322,0.3
321345,0.08
321350,0.18
321355,0.12
321358,0.26
321370,0.26
321377,0.37
321385,0.2
321398,0.19
321401,0.18
321415,0.17
321416,0.36
321419,0.17
321427,0.15
321433,0.11
321439,0.34
321455,0.21
321463,0.32
321465,0.15
321480,0.21
321486,0.19
321498,0.21
321502,0.24
321510,0.14
321524,0.17
321526,0.33
321528,0.17
321533,0.27
321536,0.27
321548,0.14
321557,0.27
321564,0.2
321567,0.15
321602,0.22
321625,0.24
321627,0.19
321640,0.2
321645,0.19
321648,0.29
321649,0.27
321652,0.17
321659,0.21
321667,0.2
321676,0.19
321696,0.24
321697,0.22
321702,0.1
321704,0.28
321706,0.1
321710,0.14
321722,0.11
321760,0.19
321770,0.25
321779,0.16
321784,0.25
321786,0.27
321792,0.21
321795,0.19
321801,0.23
321804,0.11
321806,0.21
321807,0.18
321808,0.32
321809,0.23
321825,0.16
321828,0.27
321843,0.15
321848,0.15
321854,0.14
321869,0.24
321870,0.34
321887,0.15
321896,0.2
321898,0.3
321908,0.15
321910,0.21
321915,0.17
321919,0.2
321922,0.16
321928,0.25
321929,0.2
321932,0.2
321934,0.3
321936,0.3
321956,0.17
321957,0.26
321965,0.14
321970,0.13
321974,0.11
321980,0.12
321985,0.18
321992,0.1
321999,0.16
322005,0.08
322018,0.13
322020,0.15
322021,0.3
322023,0.12
322024,0.24
322039,0.11
322054,0.21
322061,0.19
322082,0.1
322088,0.28
322093,0.06
322105,0.16
322111,0.29
322113,0.24
322117,0.26
322120,0.08
322123,0.12
322132,0.14
322136,0.2
322141,0.29
322147,0.19
322169,0.2
322170,0.31
322172,0.35
322196,0.18
322198,0.22
322217,0.33
322226,0.18
322227,0.1
322229,0.16
322242,0.18
322244,0.07
322249,0.18
322250,0.19
322253,0.17
322254,0.25
322267,0.15
322269,0.13
322274,0.43
322285,0.31
322309,0.2
322320,0.13
322327,0.08
322331,0.25
322332,0.12
322334,0.35
322339,0.33
322348,0.24
322350,0.32
322354,0.34
322356,0.2
322367,0.36
322369,0.19
322372,0.31
322374,0.25
322383,0.37
322388,0.33
322393,0.17
322395,0.26
322407,0.16
322413,0.12
322416,0.07
322419,0.15
322424,0.25
322432,0.18
322442,0.2
322447,0.14
322448,0.17
322460,0.16
322461,0.43
322468,0.07
322472,0.31
322473,0.27
322488,0.13
322490,0.22
322491,0.08
322497,0.27
322503,0.19
322521,0.32
322525,0.32
322533,0.23
322549,0.18
322561,0.18
322566,0.11
322570,0.37
322574,0.25
322578,0.18
322579,0.21
322586,0.13
322596,0.2
322598,0.27
322603,0.31
322614,0.3
322626,0.15
322630,0.14
322639,0.32
322640,0.13
322642,0.17
322651,0.19
322652,0.28
322656,0.14
322662,0.17
322664,0.17
322681,0.4
322684,0.1
322685,0.27
322711,0.29
322717,0.07
322719,0.16
322730,0.24
322740,0.13
322743,0.31
322749,0.14
322757,0.29
322759,0.28
322760,0.21
322770,0.17
322786,0.23
322797,0.3
322800,0.34
322815,0.09
322831,0.18
322835,0.18
322841,0.17
322845,0.16
322846,0.14
322851,0.26
322852,0.18
322877,0.12
322880,0.23
322893,0.27
322911,0.17
322928,0.23
322934,0.27
322938,0.37
322950,0.26
322959,0.23
322961,0.21
322965,0.27
322966,0.12
322968,0.1
322977,0.22
322979,0.15
322986,0.3
322990,0.3
322998,0.16
323005,0.12
323008,0.22
323014,0.25
323015,0.12
323025,0.21
323030,0.2
323033,0.16
323036,0.1
323043,0.19
323049,0.22
323051,0.39
323053,0.2
323056,0.38
323059,0.3
323076,0.26
323088,0.25
323108,0.37
323112,0.22
323127,0.25
323135,0.17
323137,0.12
323141,0.15
323142,0.21
323147,0.31
323150,0.31
323153,0.22
323156,0.2
323161,0.09
323171,0.11
323173,0.13
323176,0.18
323184,0.22
323189,0.24
323193,0.26
323209,0.21
323218,0.25
323224,0.28
323235,0.22
323236,0.14
323242,0.15
323252,0.1
323253,0.35
323254,0.13
323271,0.14
323276,0.16
323278,0.25
323281,0.26
323285,0.18
323289,0.2
323292,0.1
323297,0.22
323312,0.17
323318,0.04
323319,0.15
323324,0.33
323325,0.31
323328,0.28
323334,0.21
323338,0.22
323340,0.19
323343,0.27
323354,0.14
323373,0.18
323376,0.18
323381,0.34
323382,0.22
323383,0.24
323387,0.15
323394,0.13
323398,0.27
323405,0.17
323407,0.21
323428,0.38
323436,0.3
323451,0.3
323455,0.14
323463,0.14
323466,0.16
323475,0.21
323477,0.2
323481,0.2
323485,0.26
323488,0.19
323493,0.2
323494,0.22
323505,0.16
323506,0.2
323509,0.06
323518,0.21
323530,0.15
323539,0.12
323549,0.12
323557,0.3
323568,0.34
323569,0.18
323571,0.21
323573,0.18
323585,0.24
323588,0.1
323599,0.27
323615,0.11
323617,0.19
323620,0.32
323636,0.19
323665,0.19
323670,0.13
323675,0.2
323688,0.14
323693,0.13
323694,0.15
323696,0.14
323710,0.17
323716,0.35
323718,0.24
323719,0.1
323720,0.08
323722,0.14
323729,0.23
323738,0.12
323740,0.1
323787,0.04
323795,0.19
323801,0.1
323810,0.15
323822,0.19
323825,0.15
323833,0.16
323860,0.18
323871,0.15
323879,0.21
323888,0.16
323891,0.34
323894,0.17
323909,0.17
323911,0.17
323920,0.28
323923,0.17
323930,0.07
323935,0.16
323937,0.4
323938,0.15
323948,0.19
323956,0.22
323962,0.29
323964,0.12
323966,0.14
323970,0.08
323972,0.09
323977,0.2
323985,0.26
323989,0.18
323994,0.2
324010,0.13
324020,0.28
324033,0.13
324052,0.38
324055,0.18
324075,0.16
324087,0.31
324088,0.16
324091,0.19
324104,0.16
324109,0.16
324114,0.15
324118,0.21
324125,0.31
324130,0.28
324146,0.22
324149,0.17
324156,0.19
324170,0.27
324171,0.23
324172,0.11
324178,0.35
324180,0.21
324220,0.16
324222,0.16
324227,0.23
324229,0.25
324230,0.22
324235,0.19
324243,0.14
324247,0.4
324264,0.22
324269,0.12
324270,0.11
324271,0.21
324291,0.25
324293,0.15
324296,0.29
324298,0.28
324302,0.31
324305,0.18
324310,0.2
324325,0.09
324339,0.17
324345,0.31
324347,0.3
324356,0.21
324383,0.3
324387,0.17
324393,0.19
324400,0.17
324401,0.2
324412,0.24
324414,0.24
324415,0.18
324416,0.17
324420,0.18
324437,0.17
324445,0.31
324464,0.23
324472,0.16
324496,0.18
324499,0.13
324512,0.14
324544,0.29
324545,0.18
324552,0.19
324553,0.16
324558,0.3
324559,0.15
324572,0.14
324582,0.18
324595,0.38
324596,0.26
324598,0.26
324614,0.23
324620,0.17
324621,0.12
324624,0.31
324651,0.22
324655,0.38
324669,0.14
324674,0.32
324677,0.16
324681,0.26
324689,0.17
324708,0.09
324714,0.32
324716,0.28
324719,0.13
324731,0.28
324733,0.28
324741,0.24
324745,0.26
324747,0.31
324748,0.1
324764,0.22
324772,0.2
324788,0.19
324795,0.11
324801,0.15
324811,0.13
324816,0.35
324821,0.18
324825,0.14
324840,0.29
324841,0.23
324854,0.17
324866,0.25
324884,0.22
324894,0.18
324895,0.14
324913,0.16
324914,0.11
324944,0.27
324949,0.22
324978,0.1
324983,0.17
324987,0.16
324995,0.12
325000,0.14
325001,0.35
325005,0.16
325017,0.2
325019,0.21
325020,0.21
325021,0.28
325041,0.32
325063,0.28
325066,0.22
325070,0.25
325102,0.18
325117,0.17
325121,0.24
325136,0.29
325153,0.08
325157,0.17
325158,0.13
325163,0.22
325180,0.24
325181,0.2
325185,0.19
325194,0.16
325196,0.29
325206,0.23
325212,0.17
325217,0.28
325218,0.17
325223,0.24
325238,0.24
325254,0.29
325258,0.12
325268,0.12
325269,0.31
325275,0.21
325277,0.17
325282,0.2
325284,0.11
325289,0.28
325291,0.16
325300,0.22
325303,0.19
325306,0.12
325313,0.17
325316,0.2
325318,0.21
325332,0.31
325344,0.23
325354,0.18
325360,0.12
325364,0.17
325375,0.29
325377,0.14
325380,0.12
325390,0.29
325392,0.11
325395,0.33
325411,0.11
325412,0.21
325420,0.24
325424,0.31
325433,0.22
325438,0.05
325439,0.1
325443,0.21
325454,0.14
325464,0.2
325473,0.14
325476,0.07
325495,0.22
325525,0.14
325529,0.16
325552,0.12
325553,0.22
325564,0.13
325565,0.37
325580,0.23
325590,0.28
325591,0.07
325596,0.12
325601,0.11
325602,0.22
325623,0.17
325625,0.22
325641,0.37
325645,0.15
325657,0.22
325680,0.17
325691,0.24
325701,0.18
325710,0.16
325712,0.31
325714,0.26
325716,0.29
325724,0.26
325744,0.18
325751,0.27
325757,0.12
325765,0.24
325767,0.31
325770,0.23
325778,0.13
325784,0.32
325791,0.22
325809,0.24
325814,0.32
325817,0.23
325820,0.37
325822,0.14
325830,0.16
325832,0.28
325840,0.19
325849,0.13
325852,0.23
325859,0.16
325864,0.22
325865,0.23
325879,0.18
325890,0.19
325899,0.16
325908,0.22
325916,0.14
325918,0.19
325919,0.13
325922,0.17
325925,0.1
325934,0.15
325939,0.06
325942,0.15
325948,0.27
325954,0.09
325962,0.24
325966,0.25
325969,0.22
325971,0.11
325972,0.17
325976,0.19
325981,0.08
325992,0.25
326013,0.19
326017,0.14
326019,0.19
326027,0.26
326028,0.15
326033,0.16
326041,0.13
326043,0.23
326049,0.17
326054,0.15
326057,0.26
326074,0.07
326078,0.26
326083,0.22
326084,0.12
326085,0.23
326087,0.12
326088,0.28
326102,0.28
326117,0.14
326145,0.21
326150,0.27
326160,0.27
326166,0.13
326170,0.11
326180,0.11
326182,0.19
326186,0.15
326188,0.31
326190,0.37
326196,0.33
326199,0.26
326201,0.2
326204,0.2
326209,0.17
326211,0.21
326218,0.14
326239,0.22
326259,0.19
326260,0.2
326284,0.2
326289,0.16
326290,0.12
326295,0.18
326299,0.24
326305,0.12
326309,0.12
326323,0.15
326364,0.13
326369,0.12
326385,0.18
326410,0.17
326411,0.19
326418,0.1
326428,0.15
326435,0.19
326437,0.14
