SK_ID_CURR,TARGET
298500,0.43
298506,0.33
298507,0.32
298512,0.37
298515,0.41
298517,0.45
298532,0.4
298533,0.43
298560,0.47
298564,0.38
298567,0.46
298568,0.31
298569,0.48
298570,0.51
298579,0.4
298583,0.35
298591,0.38
298593,0.44
298600,0.39
298609,0.33
298620,0.37
298622,0.48
298628,0.34
298633,0.49
298657,0.43
298669,0.39
298671,0.44
298677,0.32
298692,0.35
298703,0.37
298705,0.38
298711,0.31
298713,0.42
298757,0.4
298766,0.32
298768,0.43
298770,0.36
298776,0.49
298785,0.33
298787,0.41
298792,0.36
298795,0.43
298799,0.32
298806,0.45
298810,0.43
298818,0.51
298822,0.35
298823,0.28
298834,0.37
298837,0.36
298841,0.26
298845,0.35
298852,0.41
298855,0.33
298858,0.37
298860,0.31
298861,0.38
298863,0.25
298866,0.43
298873,0.39
298880,0.43
298889,0.37
298896,0.39
298917,0.52
298929,0.41
298940,0.45
298946,0.42
298949,0.47
298966,0.44
298984,0.46
298994,0.44
299004,0.4
299012,0.39
299022,0.42
299024,0.4
299026,0.31
299035,0.36
299036,0.46
299039,0.3
299061,0.49
299064,0.35
299067,0.35
299074,0.51
299075,0.4
299078,0.35
299109,0.38
299117,0.45
299121,0.48
299127,0.48
299134,0.38
299136,0.35
299137,0.36
299139,0.53
299168,0.38
299176,0.35
299184,0.48
299188,0.49
299191,0.46
299208,0.51
299229,0.48
299238,0.39
299241,0.42
299257,0.39
299260,0.4
299264,0.37
299279,0.38
299308,0.49
299310,0.42
299311,0.39
299317,0.43
299325,0.39
299329,0.48
299334,0.48
299335,0.42
299339,0.4
299351,0.46
299352,0.27
299365,0.45
299393,0.39
299400,0.45
299404,0.34
299406,0.53
299410,0.43
299413,0.4
299434,0.45
299448,0.35
299463,0.43
299464,0.53
299470,0.32
299480,0.49
299488,0.31
299496,0.45
299501,0.39
299504,0.37
299532,0.35
299536,0.36
299550,0.34
299554,0.49
299564,0.43
299577,0.36
299581,0.44
299594,0.34
299632,0.33
299633,0.35
299650,0.47
299678,0.45
299682,0.43
299705,0.43
299719,0.38
299720,0.36
299724,0.45
299730,0.37
299750,0.38
299766,0.42
299774,0.37
299787,0.34
299817,0.34
299818,0.51
299826,0.39
299833,0.39
299845,0.49
299847,0.58
299850,0.34
299866,0.36
299869,0.46
299870,0.41
299874,0.26
299877,0.36
299891,0.4
299898,0.33
299900,0.4
299904,0.48
299912,0.42
299914,0.41
299919,0.41
299931,0.42
299934,0.36
299941,0.48
299946,0.46
299947,0.34
299972,0.36
299973,0.36
299975,0.39
299979,0.44
299981,0.3
299983,0.42
299985,0.49
299986,0.36
300011,0.4
300013,0.42
300028,0.38
300042,0.46
300043,0.4
300058,0.42
300073,0.31
300075,0.44
300087,0.25
300090,0.4
300107,0.42
300115,0.43
300119,0.42
300122,0.48
300125,0.39
300126,0.5
300137,0.37
300139,0.42
300145,0.4
300155,0.35
300169,0.34
300170,0.38
300175,0.37
300177,0.54
300186,0.32
300188,0.34
300194,0.46
300207,0.42
300210,0.38
300217,0.29
300221,0.32
300235,0.39
300238,0.32
300240,0.48
300241,0.5
300249,0.32
300255,0.42
300259,0.34
300272,0.39
300274,0.42
300276,0.39
300284,0.39
300293,0.36
300306,0.35
300310,0.37
300324,0.44
300339,0.42
300346,0.4
300348,0.31
300354,0.33
300356,0.38
300358,0.46
300363,0.4
300366,0.38
300368,0.39
300370,0.37
300385,0.39
300392,0.47
300393,0.45
300403,0.37
300411,0.38
300420,0.35
300421,0.33
300435,0.42
300437,0.49
300440,0.31
300443,0.34
300456,0.57
300458,0.4
300459,0.4
300460,0.34
300462,0.45
300481,0.36
300486,0.51
300488,0.51
300503,0.34
300506,0.43
300517,0.38
300523,0.36
300525,0.4
300526,0.34
300552,0.36
300560,0.44
300570,0.37
300583,0.41
300585,0.44
300587,0.37
300598,0.37
300600,0.39
300608,0.37
300612,0.38
300618,0.38
300621,0.43
300640,0.4
300641,0.52
300651,0.4
300653,0.3
300667,0.37
300678,0.52
300680,0.32
300687,0.37
300702,0.48
300717,0.37
300722,0.33
300723,0.38
300732,0.41
300752,0.39
300761,0.53
300775,0.42
300786,0.47
300787,0.34
300788,0.47
300789,0.48
300794,0.33
300808,0.47
300834,0.33
300842,0.46
300844,0.4
300850,0.39
300851,0.43
300854,0.34
300866,0.39
300867,0.43
300868,0.36
300882,0.5
300883,0.43
300891,0.31
300894,0.32
300901,0.43
300904,0.36
300910,0.46
300914,0.48
300918,0.44
300948,0.43
300954,0.43
300958,0.5
300959,0.5
300970,0.43
300971,0.38
300975,0.34
300981,0.4
300983,0.42
300993,0.51
300996,0.37
301001,0.47
301005,0.36
301010,0.3
301021,0.4
301026,0.29
301029,0.36
301032,0.33
301061,0.36
301073,0.38
301083,0.45
301089,0.4
301093,0.47
301098,0.28
301103,0.35
301105,0.47
301112,0.42
301120,0.33
301122,0.36
301124,0.55
301137,0.45
301169,0.47
301173,0.33
301177,0.41
301179,0.4
301180,0.36
301185,0.34
301195,0.4
301199,0.31
301201,0.51
301206,0.36
301209,0.42
301210,0.41
301216,0.36
301224,0.45
301226,0.43
301227,0.46
301243,0.44
301246,0.45
301248,0.35
301252,0.38
301259,0.4
301260,0.31
301267,0.28
301268,0.43
301274,0.28
301281,0.34
301287,0.28
301288,0.31
301299,0.42
301304,0.31
301325,0.44
301327,0.38
301331,0.49
301332,0.33
301336,0.4
301345,0.29
301348,0.26
301356,0.34
301358,0.32
301360,0.33
301364,0.43
301389,0.29
301415,0.3
301421,0.4
301422,0.46
301424,0.36
301426,0.33
301433,0.37
301459,0.44
301460,0.47
301478,0.42
301483,0.38
301493,0.3
301494,0.3
301503,0.32
301510,0.4
301516,0.39
301530,0.31
301531,0.39
301549,0.4
301550,0.4
301555,0.44
301573,0.39
301588,0.46
301593,0.41
301613,0.49
301625,0.47
301643,0.41
301650,0.38
301651,0.36
301652,0.46
301653,0.47
301665,0.29
301684,0.36
301686,0.5
301694,0.42
301697,0.32
301698,0.33
301717,0.43
301725,0.43
301728,0.29
301734,0.41
301749,0.41
301761,0.43
301766,0.41
301775,0.43
301782,0.44
301784,0.41
301787,0.39
301789,0.46
301790,0.39
301804,0.38
301806,0.42
301817,0.45
301826,0.31
301837,0.33
301842,0.46
301848,0.36
301859,0.52
301860,0.31
301867,0.43
301877,0.39
301883,0.52
301902,0.35
301908,0.39
301916,0.32
301920,0.32
301921,0.37
301931,0.4
301939,0.43
301941,0.44
301943,0.33
301949,0.38
301955,0.38
301963,0.45
301968,0.36
301975,0.33
301988,0.38
302000,0.41
302005,0.44
302007,0.32
302016,0.36
302028,0.4
302038,0.3
302043,0.38
302051,0.27
302056,0.37
302063,0.42
302072,0.45
302074,0.38
302080,0.29
302093,0.51
302096,0.47
302123,0.34
302125,0.43
302128,0.3
302145,0.44
302146,0.42
302160,0.41
302166,0.49
302174,0.4
302175,0.33
302186,0.52
302190,0.36
302202,0.37
302207,0.39
302211,0.45
302215,0.29
302216,0.43
302217,0.38
302225,0.49
302231,0.4
302233,0.34
302259,0.41
302263,0.44
302281,0.47
302285,0.19
302288,0.45
302292,0.44
302303,0.38
302306,0.44
302309,0.4
302332,0.37
302341,0.24
302350,0.33
302352,0.41
302356,0.46
302361,0.42
302364,0.43
302373,0.36
302378,0.43
302385,0.32
302389,0.33
302393,0.45
302403,0.36
302422,0.38
302425,0.36
302431,0.55
302443,0.36
302448,0.31
302449,0.39
302455,0.34
302460,0.31
302462,0.45
302466,0.32
302467,0.46
302470,0.32
302472,0.32
302480,0.42
302481,0.35
302491,0.37
302494,0.51
302503,0.4
302504,0.42
302507,0.38
302527,0.41
302571,0.47
302580,0.38
302583,0.4
302591,0.49
302601,0.38
302613,0.45
302621,0.34
302638,0.39
302639,0.36
302655,0.44
302670,0.48
302673,0.46
302675,0.45
302691,0.37
302701,0.37
302705,0.39
302727,0.36
302750,0.35
302751,0.43
302757,0.46
302758,0.48
302761,0.48
302767,0.44
302787,0.29
302797,0.34
302799,0.47
302800,0.4
302815,0.41
302826,0.41
302827,0.46
302842,0.34
302856,0.28
302877,0.33
302879,0.34
302881,0.37
302882,0.34
302885,0.34
302905,0.47
302911,0.31
302916,0.45
302919,0.34
302947,0.39
302957,0.53
302968,0.42
302978,0.36
302984,0.34
302991,0.36
303007,0.42
303010,0.34
303012,0.53
303013,0.49
303024,0.43
303027,0.42
303034,0.32
303036,0.38
303037,0.45
303050,0.28
303060,0.46
303062,0.36
303066,0.42
303068,0.51
303077,0.53
303080,0.41
303082,0.32
303083,0.36
303085,0.36
303087,0.41
303089,0.3
303103,0.36
303105,0.33
303106,0.33
303120,0.51
303121,0.41
303127,0.38
303130,0.28
303142,0.31
303162,0.38
303169,0.37
303189,0.42
303220,0.35
303222,0.43
303223,0.4
303227,0.41
303262,0.46
303264,0.42
303277,0.34
303288,0.38
303292,0.41
303294,0.45
303301,0.54
303312,0.47
303328,0.36
303330,0.34
303347,0.34
303354,0.32
303356,0.32
303362,0.4
303377,0.36
303386,0.35
303393,0.31
303397,0.42
303403,0.38
303413,0.3
303416,0.43
303428,0.46
303429,0.43
303432,0.43
303446,0.47
303455,0.49
303464,0.37
303465,0.39
303473,0.43
303476,0.44
303479,0.47
303482,0.34
303484,0.33
303492,0.5
303493,0.42
303497,0.5
303498,0.45
303499,0.5
303509,0.38
303513,0.45
303524,0.35
303525,0.44
303540,0.33
303544,0.26
303548,0.38
303551,0.34
303569,0.5
303584,0.49
303592,0.37
303602,0.53
303607,0.34
303619,0.42
303630,0.34
303643,0.39
303644,0.36
303670,0.47
303671,0.35
303678,0.39
303689,0.33
303698,0.48
303702,0.31
303704,0.46
303711,0.35
303727,0.46
303728,0.3
303741,0.47
303752,0.51
303755,0.36
303777,0.39
303790,0.46
303798,0.4
303804,0.41
303812,0.4
303814,0.42
303817,0.53
303818,0.42
303848,0.4
303850,0.33
303854,0.42
303857,0.35
303860,0.37
303870,0.4
303877,0.38
303884,0.5
303893,0.34
303899,0.42
303900,0.53
303902,0.43
303906,0.41
303920,0.44
303937,0.45
303939,0.26
303941,0.35
303962,0.34
303963,0.38
303971,0.29
303978,0.33
303980,0.39
303986,0.41
304018,0.51
304025,0.37
304027,0.36
304028,0.43
304029,0.32
304030,0.31
304035,0.34
304040,0.39
304058,0.47
304083,0.45
304089,0.42
304092,0.5
304093,0.38
304100,0.38
304121,0.34
304142,0.33
304154,0.46
304158,0.34
304164,0.39
304173,0.56
304175,0.3
304182,0.37
304194,0.36
304201,0.35
304202,0.34
304206,0.35
304210,0.52
304226,0.31
304237,0.36
304256,0.43
304257,0.4
304265,0.38
304271,0.42
304274,0.39
304286,0.4
304292,0.36
304299,0.41
304350,0.32
304352,0.35
304355,0.29
304360,0.47
304361,0.41
304363,0.49
304375,0.41
304378,0.38
304382,0.36
304385,0.47
304386,0.34
304387,0.43
304388,0.38
304391,0.44
304398,0.43
304406,0.34
304420,0.37
304431,0.52
304436,0.4
304438,0.42
304440,0.44
304441,0.4
304450,0.4
304451,0.39
304454,0.37
304462,0.44
304466,0.38
304469,0.44
304472,0.39
304475,0.42
304481,0.32
304483,0.45
304485,0.4
304486,0.42
304504,0.4
304505,0.45
304512,0.4
304516,0.4
304517,0.33
304528,0.4
304530,0.49
304536,0.42
304549,0.34
304552,0.56
304554,0.47
304581,0.39
304593,0.25
304596,0.37
304604,0.42
304610,0.51
304614,0.36
304628,0.42
304629,0.33
304637,0.53
304644,0.38
304654,0.45
304664,0.47
304676,0.38
304680,0.5
304687,0.36
304696,0.42
304698,0.58
304700,0.36
304703,0.42
304704,0.38
304710,0.41
304717,0.51
304729,0.42
304732,0.31
304736,0.45
304738,0.42
304756,0.37
304771,0.36
304773,0.33
304776,0.35
304778,0.26
304779,0.47
304780,0.34
304790,0.52
304793,0.29
304805,0.54
304811,0.37
304825,0.35
304828,0.52
304829,0.43
304842,0.52
304851,0.37
304857,0.4
304884,0.44
304891,0.49
304897,0.44
304898,0.47
304905,0.4
304907,0.39
304917,0.42
304931,0.49
304935,0.44
304942,0.38
304954,0.45
304959,0.4
304968,0.47
304971,0.39
304977,0.5
304982,0.42
304985,0.29
304991,0.44
304992,0.36
304997,0.48
305004,0.37
305008,0.38
305019,0.3
305020,0.43
305025,0.41
305037,0.41
305046,0.36
305056,0.34
305062,0.43
305064,0.42
305065,0.38
305076,0.43
305108,0.33
305110,0.41
305115,0.42
305121,0.53
305125,0.25
305141,0.39
305151,0.28
305159,0.48
305162,0.29
305165,0.33
305174,0.41
305178,0.42
305180,0.45
305182,0.42
305183,0.41
305194,0.42
305199,0.45
305210,0.28
305214,0.5
305215,0.45
305218,0.35
305225,0.27
305229,0.33
305231,0.29
305233,0.39
305237,0.31
305260,0.47
305261,0.45
305278,0.32
305286,0.39
305293,0.48
305300,0.24
305301,0.43
305326,0.43
305334,0.43
305340,0.46
305348,0.43
305352,0.29
305359,0.42
305360,0.31
305362,0.48
305383,0.3
305406,0.32
305408,0.46
305412,0.4
305413,0.41
305414,0.39
305417,0.42
305421,0.33
305422,0.38
305447,0.37
305448,0.45
305450,0.37
305452,0.39
305459,0.42
305460,0.42
305474,0.42
305475,0.37
305481,0.46
305494,0.39
305503,0.36
305507,0.38
305508,0.37
305513,0.44
305518,0.37
305523,0.31
305526,0.59
305529,0.47
305532,0.33
305543,0.48
305555,0.37
305562,0.42
305571,0.29
305578,0.44
305579,0.31
305584,0.45
305603,0.4
305620,0.49
305626,0.44
305636,0.38
305640,0.36
305653,0.32
305662,0.34
305663,0.3
305667,0.38
305683,0.36
305698,0.27
305699,0.42
305707,0.41
305717,0.37
305723,0.34
305735,0.41
305738,0.44
305746,0.37
305766,0.36
305773,0.31
305776,0.29
305777,0.34
305809,0.39
305813,0.43
305816,0.29
305820,0.38
305826,0.41
305838,0.38
305839,0.27
305846,0.28
305861,0.3
305863,0.38
305869,0.32
305872,0.44
305876,0.29
305881,0.44
305887,0.36
305894,0.28
305898,0.36
305905,0.36
305908,0.43
305914,0.33
305915,0.23
305922,0.36
305938,0.43
305946,0.39
305956,0.37
305963,0.43
305965,0.4
305988,0.33
305990,0.3
305991,0.54
305994,0.41
305998,0.38
306003,0.4
306012,0.34
306016,0.36
306021,0.44
306025,0.41
306030,0.51
306047,0.44
306051,0.36
306063,0.43
306066,0.37
306069,0.55
306074,0.45
306091,0.4
306094,0.49
306095,0.33
306114,0.41
306116,0.38
306121,0.45
306127,0.44
306128,0.45
306133,0.33
306142,0.43
306144,0.4
306150,0.35
306153,0.3
306156,0.5
306159,0.47
306161,0.5
306173,0.33
306175,0.43
306193,0.5
306194,0.46
306198,0.43
306203,0.44
306209,0.51
306212,0.31
306216,0.63
306233,0.36
306247,0.51
306264,0.41
306267,0.38
306293,0.42
306302,0.56
306305,0.33
306311,0.39
306345,0.29
306357,0.38
306368,0.27
306372,0.46
306378,0.42
306389,0.43
306398,0.27
306414,0.35
306419,0.43
306437,0.38
306438,0.48
306441,0.34
306443,0.45
306450,0.44
306464,0.38
306468,0.4
306469,0.36
306484,0.37
306527,0.4
306538,0.41
306547,0.43
306554,0.39
306557,0.38
306560,0.44
306561,0.42
306565,0.32
306569,0.35
306576,0.47
306587,0.43
306604,0.42
306624,0.33
306625,0.44
306628,0.44
306647,0.31
306651,0.43
306658,0.34
306660,0.44
306664,0.34
306670,0.44
306699,0.48
306701,0.36
306712,0.42
306716,0.35
306727,0.4
306729,0.38
306735,0.31
306739,0.4
306756,0.56
306757,0.35
306767,0.45
306775,0.35
306795,0.4
306799,0.32
306800,0.4
306805,0.48
306812,0.47
306820,0.45
306840,0.41
306845,0.42
306848,0.32
306856,0.51
306862,0.39
306863,0.36
306868,0.42
306873,0.47
306876,0.45
306893,0.36
306896,0.44
306899,0.29
306907,0.4
306908,0.34
306917,0.35
306927,0.4
306930,0.35
306935,0.34
306942,0.36
306951,0.42
306961,0.37
306970,0.49
306972,0.52
306973,0.37
306976,0.43
306978,0.39
306990,0.4
306992,0.5
306995,0.35
307001,0.43
307004,0.48
307005,0.46
307006,0.38
307010,0.35
307011,0.5
307014,0.36
307016,0.39
307022,0.25
307027,0.32
307052,0.31
307061,0.46
307072,0.56
307078,0.3
307111,0.39
307112,0.34
307134,0.54
307143,0.4
307147,0.39
307148,0.41
307162,0.5
307166,0.36
307168,0.4
307174,0.31
307177,0.36
307197,0.4
307198,0.43
307199,0.41
307205,0.38
307207,0.42
307210,0.27
307212,0.41
307223,0.33
307224,0.27
307236,0.52
307241,0.43
307242,0.44
307259,0.32
307271,0.46
307274,0.4
307281,0.47
307288,0.55
307294,0.44
307302,0.33
307308,0.47
307313,0.44
307344,0.42
307350,0.46
307366,0.39
307372,0.33
307373,0.44
307374,0.31
307378,0.44
307384,0.46
307398,0.32
307406,0.47
307416,0.44
307420,0.4
307424,0.33
307427,0.45
307429,0.42
307436,0.39
307456,0.41
307491,0.5
307494,0.32
307496,0.33
307500,0.34
307504,0.42
307509,0.59
307511,0.44
307520,0.27
307527,0.39
307537,0.42
307539,0.31
307558,0.42
307561,0.41
307575,0.43
307577,0.31
307588,0.46
307636,0.43
307639,0.47
307641,0.36
307646,0.47
307653,0.45
307661,0.51
307669,0.37
307674,0.28
307678,0.49
307691,0.32
307697,0.37
307699,0.48
307702,0.34
307708,0.42
307712,0.44
307716,0.32
307729,0.35
307753,0.42
307765,0.36
307781,0.45
307787,0.43
307788,0.43
307798,0.47
307799,0.36
307800,0.36
307801,0.52
307804,0.33
307816,0.38
307820,0.43
307824,0.33
307828,0.34
307832,0.47
307836,0.31
307842,0.44
307851,0.45
307856,0.32
307861,0.35
307879,0.3
307904,0.42
307911,0.44
307912,0.3
307913,0.42
307922,0.39
307924,0.41
307925,0.44
307929,0.45
307933,0.48
307945,0.47
307948,0.43
307961,0.43
307962,0.4
307963,0.42
307971,0.37
307983,0.46
307984,0.36
307988,0.41
307993,0.43
307994,0.42
308007,0.37
308008,0.46
308018,0.4
308023,0.31
308026,0.36
308028,0.34
308030,0.47
308034,0.5
308053,0.35
308065,0.44
308095,0.4
308096,0.45
308100,0.26
308114,0.41
308116,0.41
308120,0.45
308128,0.41
308132,0.45
308134,0.43
308140,0.34
308142,0.4
308164,0.38
308168,0.44
308169,0.4
308171,0.36
308176,0.31
308177,0.42
308179,0.33
308180,0.57
308184,0.35
308188,0.49
308189,0.29
308190,0.41
308200,0.44
308210,0.4
308211,0.37
308218,0.4
308220,0.46
308228,0.48
308231,0.43
308236,0.38
308247,0.51
308251,0.42
308260,0.55
308266,0.33
308267,0.45
308280,0.44
308298,0.41
308301,0.33
308309,0.34
308312,0.44
308325,0.39
308334,0.48
308339,0.46
308346,0.55
308359,0.44
308360,0.34
308380,0.52
308391,0.4
308403,0.23
308408,0.46
308410,0.45
308415,0.4
308420,0.39
308427,0.48
308442,0.44
308447,0.55
308462,0.44
308464,0.46
308465,0.45
308467,0.43
308468,0.39
308476,0.35
308488,0.52
308498,0.38
308504,0.49
308507,0.37
308509,0.33
308521,0.28
308536,0.43
308537,0.45
308543,0.43
308547,0.38
308559,0.33
308565,0.52
308569,0.43
308584,0.34
308591,0.41
308608,0.39
308610,0.38
308613,0.3
308618,0.45
308623,0.39
308632,0.29
308636,0.42
308641,0.37
308643,0.32
308664,0.42
308678,0.35
308679,0.37
308691,0.37
308692,0.47
308701,0.38
308709,0.46
308711,0.33
308719,0.42
308723,0.38
308727,0.46
308732,0.31
308738,0.23
308747,0.3
308749,0.39
308755,0.36
308756,0.47
308761,0.29
308779,0.39
308780,0.43
308784,0.41
308789,0.45
308807,0.31
308818,0.49
308819,0.38
308822,0.43
308827,0.34
308831,0.35
308833,0.34
308842,0.43
308868,0.33
308871,0.34
308881,0.29
308889,0.27
308892,0.4
308900,0.44
308903,0.32
308912,0.44
308916,0.4
308919,0.48
308920,0.44
308921,0.36
308928,0.38
308929,0.45
308934,0.54
308940,0.28
308941,0.4
308946,0.37
308956,0.32
308958,0.36
308963,0.39
308965,0.36
308971,0.36
308977,0.4
308985,0.3
308987,0.42
308995,0.41
309005,0.45
309007,0.47
309015,0.45
309016,0.33
309018,0.36
309019,0.47
309035,0.37
309042,0.44
309044,0.38
309052,0.34
309061,0.39
309064,0.32
309072,0.39
309075,0.4
309083,0.38
309099,0.44
309124,0.33
309125,0.38
309146,0.35
309159,0.3
309161,0.33
309168,0.36
309180,0.38
309185,0.44
309195,0.44
309198,0.48
309200,0.4
309202,0.55
309204,0.43
309213,0.51
309227,0.41
309234,0.46
309241,0.34
309242,0.28
309244,0.45
309246,0.35
309250,0.35
309251,0.41
309274,0.46
309276,0.5
309280,0.45
309298,0.37
309301,0.44
309302,0.36
309326,0.35
309335,0.38
309341,0.35
309343,0.45
309344,0.38
309354,0.28
309362,0.43
309399,0.46
309406,0.43
309409,0.45
309411,0.41
309418,0.42
309421,0.43
309435,0.49
309443,0.4
309455,0.39
309462,0.44
309473,0.37
309476,0.46
309478,0.47
309493,0.38
309502,0.33
309508,0.38
309526,0.33
309536,0.33
309544,0.37
309547,0.33
309555,0.27
309562,0.43
309569,0.47
309574,0.58
309577,0.37
309578,0.47
309579,0.41
309585,0.4
309588,0.33
309603,0.45
309604,0.44
309617,0.52
309620,0.28
309623,0.39
309648,0.37
309665,0.4
309682,0.34
309694,0.44
309702,0.41
309711,0.29
309713,0.4
309729,0.38
309735,0.39
309744,0.36
309749,0.35
309750,0.32
309759,0.42
309761,0.36
309770,0.4
309776,0.5
309777,0.37
309789,0.29
309790,0.32
309800,0.39
309813,0.36
309814,0.35
309815,0.46
309825,0.5
309826,0.38
309829,0.41
309831,0.38
309837,0.45
309846,0.43
309849,0.47
309855,0.46
309860,0.42
309879,0.39
309882,0.48
309887,0.29
309892,0.36
309895,0.28
309902,0.29
309915,0.42
309923,0.41
309941,0.49
309942,0.38
309945,0.5
309950,0.48
309955,0.34
309963,0.45
309964,0.43
309967,0.38
309969,0.39
309971,0.36
309978,0.34
309987,0.47
309990,0.43
309992,0.4
309993,0.46
310010,0.4
310012,0.4
310017,0.29
310018,0.4
310022,0.54
310031,0.35
310033,0.37
310034,0.35
310038,0.37
310044,0.44
310062,0.4
310071,0.34
310075,0.47
310082,0.37
310093,0.42
310101,0.4
310106,0.33
310118,0.46
310123,0.3
310126,0.3
310130,0.37
310141,0.47
310145,0.45
310148,0.36
310150,0.33
310159,0.41
310162,0.44
310163,0.35
310166,0.31
310167,0.35
310170,0.42
310181,0.34
310187,0.33
310191,0.35
310192,0.36
310197,0.44
310200,0.33
310201,0.47
310203,0.37
310204,0.41
310213,0.35
310215,0.38
310218,0.56
310236,0.49
310238,0.36
310241,0.36
310245,0.45
310252,0.34
310259,0.36
310260,0.51
310261,0.38
310262,0.41
310274,0.32
310294,0.55
310296,0.49
310298,0.45
310306,0.4
310307,0.3
310316,0.34
310329,0.47
310338,0.37
310342,0.34
310343,0.5
310360,0.34
310362,0.52
310378,0.36
310379,0.35
310383,0.36
310385,0.45
310387,0.45
310388,0.45
310400,0.4
310408,0.58
310414,0.37
310423,0.39
310424,0.42
310428,0.45
310432,0.49
310456,0.26
310463,0.37
310475,0.29
310476,0.44
310482,0.45
310485,0.42
310490,0.37
310496,0.41
310505,0.44
310519,0.35
310546,0.3
310547,0.39
310553,0.43
310555,0.37
310556,0.38
310568,0.3
310573,0.45
310574,0.36
310577,0.4
310580,0.38
310581,0.24
310583,0.3
310586,0.43
310591,0.33
310598,0.38
310606,0.35
310628,0.41
310634,0.41
310638,0.41
310646,0.32
310648,0.42
310654,0.43
310659,0.47
310663,0.45
310669,0.41
310670,0.42
310674,0.38
310691,0.4
310693,0.4
310702,0.28
310706,0.34
310709,0.31
310711,0.45
310720,0.48
310739,0.44
310742,0.45
310743,0.39
310752,0.41
310753,0.39
310757,0.35
310763,0.44
310764,0.37
310769,0.4
310771,0.4
310775,0.41
310779,0.43
310781,0.35
310784,0.36
310793,0.35
310794,0.42
310816,0.56
310823,0.38
310837,0.45
310856,0.38
310865,0.39
310866,0.44
310872,0.47
310877,0.41
310879,0.38
310883,0.38
310884,0.43
310908,0.33
310928,0.47
310935,0.38
310954,0.44
310964,0.35
310971,0.37
310972,0.28
310983,0.48
310988,0.35
310994,0.42
311003,0.33
311020,0.4
311024,0.4
311037,0.38
311064,0.43
311070,0.37
311086,0.53
311087,0.44
311108,0.32
311110,0.41
311115,0.33
311116,0.49
311117,0.35
311128,0.45
311136,0.43
311146,0.3
311155,0.41
311157,0.39
311159,0.37
311170,0.39
311184,0.4
311199,0.39
311208,0.36
311209,0.34
311220,0.43
311230,0.52
311233,0.32
311241,0.47
311261,0.42
311262,0.31
311268,0.42
311277,0.47
311296,0.33
311298,0.44
311310,0.48
311313,0.4
311316,0.48
311324,0.37
311327,0.41
311331,0.49
311335,0.33
311343,0.4
311346,0.47
311357,0.43
311358,0.3
311365,0.31
311370,0.39
