SK_ID_CURR,TARGET
285078,0.18
285097,0.06
285102,0.19
285104,0.13
285117,0.17
285119,0.13
285120,0.11
285122,0.17
285131,0.16
285137,0.06
285139,0.13
285147,0.05
285176,0.04
285177,0.12
285183,0.08
285184,0.08
285200,0.03
285213,0.09
285224,0.19
285232,0.13
285245,0.34
285249,0.07
285253,0.16
285268,0.11
285276,0.07
285282,0.11
285284,0.25
285297,0.17
285304,0.1
285305,0.12
285337,0.13
285346,0.08
285349,0.09
285354,0.11
285359,0.16
285366,0.22
285367,0.26
285368,0.21
285376,0.16
285382,0.02
285385,0.26
285389,0.13
285396,0.04
285398,0.12
285399,0.11
285403,0.09
285405,0.16
285407,0.14
285417,0.16
285419,0.12
285431,0.11
285457,0.12
285462,0.18
285463,0.07
285472,0.2
285476,0.14
285479,0.24
285482,0.18
285486,0.18
285487,0.21
285497,0.04
285498,0.13
285507,0.19
285509,0.14
285514,0.21
285516,0.08
285521,0.11
285525,0.11
285528,0.07
285555,0.11
285559,0.08
285561,0.11
285562,0.27
285565,0.17
285571,0.11
285583,0.1
285588,0.23
285603,0.12
285612,0.1
285628,0.11
285635,0.13
285649,0.09
285651,0.05
285653,0.16
285662,0.11
285665,0.08
285678,0.15
285681,0.09
285694,0.12
285695,0.05
285701,0.1
285721,0.3
285730,0.05
285733,0.06
285743,0.06
285744,0.2
285746,0.15
285778,0.07
285784,0.09
285808,0.09
285810,0.16
285831,0.27
285833,0.08
285841,0.08
285842,0.17
285844,0.11
285847,0.08
285853,0.09
285861,0.16
285863,0.11
285867,0.1
285870,0.28
285879,0.17
285880,0.05
285882,0.01
285893,0.14
285897,0.19
285912,0.08
285914,0.08
285918,0.05
285927,0.15
285931,0.13
285932,0.17
285962,0.1
285975,0.12
285978,0.13
285996,0.18
286000,0.14
286010,0.22
286011,0.19
286018,0.09
286033,0.11
286038,0.15
286042,0.14
286044,0.14
286047,0.16
286050,0.14
286052,0.06
286056,0.19
286058,0.08
286083,0.22
286088,0.2
286094,0.1
286107,0.23
286112,0.17
286124,0.09
286128,0.14
286141,0.13
286146,0.2
286147,0.08
286153,0.05
286163,0.13
286169,0.12
286175,0.16
286185,0.06
286194,0.17
286198,0.13
286201,0.12
286202,0.21
286213,0.1
286218,0.19
286250,0.03
286257,0.08
286264,0.12
286265,0.08
286266,0.17
286287,0.12
286292,0.07
286294,0.12
286295,0.2
286299,0.25
286300,0.15
286302,0.18
286310,0.32
286316,0.16
286332,0.2
286353,0.13
286354,0.11
286357,0.13
286375,0.08
286382,0.31
286389,0.09
286404,0.06
286405,0.16
286411,0.1
286412,0.15
286421,0.14
286423,0.14
286426,0.19
286433,0.04
286438,0.11
286441,0.08
286444,0.1
286447,0.12
286459,0.11
286473,0.13
286484,0.07
286485,0.43
286501,0.17
286502,0.23
286509,0.08
286511,0.22
286516,0.24
286547,0.24
286549,0.14
286553,0.11
286558,0.1
286566,0.19
286572,0.11
286582,0.12
286587,0.08
286590,0.14
286594,0.2
286598,0.1
286602,0.1
286608,0.12
286610,0.08
286627,0.07
286661,0.17
286664,0.27
286668,0.09
286683,0.07
286684,0.06
286689,0.12
286696,0.16
286697,0.04
286703,0.18
286705,0.08
286707,0.26
286708,0.07
286711,0.04
286714,0.12
286734,0.08
286747,0.1
286760,0.11
286763,0.14
286772,0.11
286773,0.06
286791,0.1
286813,0.06
286814,0.1
286817,0.11
286836,0.07
286838,0.11
286844,0.07
286854,0.12
286856,0.12
286859,0.15
286864,0.12
286865,0.12
286868,0.22
286881,0.14
286882,0.1
286888,0.09
286890,0.29
286892,0.15
286895,0.12
286906,0.06
286924,0.08
286930,0.08
286931,0.2
286942,0.15
286955,0.09
286960,0.13
286962,0.15
286966,0.06
286967,0.15
286971,0.1
286983,0.12
286985,0.04
286986,0.21
286987,0.18
286992,0.13
287003,0.11
287004,0.07
287006,0.27
287029,0.07
287036,0.06
287038,0.07
287049,0.16
287050,0.1
287057,0.1
287065,0.05
287066,0.22
287089,0.1
287093,0.18
287096,0.19
287103,0.07
287104,0.16
287109,0.12
287133,0.25
287137,0.06
287141,0.27
287146,0.19
287148,0.1
287177,0.1
287184,0.12
287197,0.09
287204,0.12
287206,0.27
287208,0.25
287225,0.1
287228,0.16
287252,0.31
287260,0.14
287264,0.15
287270,0.09
287271,0.0
287272,0.09
287274,0.11
287280,0.09
287281,0.08
287290,0.08
287298,0.05
287299,0.16
287301,0.11
287314,0.1
287321,0.22
287322,0.08
287329,0.17
287331,0.08
287337,0.14
287349,0.08
287358,0.11
287370,0.25
287371,0.15
287376,0.04
287378,0.07
287386,0.15
287394,0.09
287397,0.07
287419,0.05
287428,0.14
287438,0.08
287439,0.06
287449,0.2
287450,0.05
287460,0.11
287472,0.11
287474,0.22
287483,0.12
287495,0.15
287510,0.03
287512,0.14
287530,0.12
287531,0.09
287543,0.16
287549,0.12
287564,0.22
287574,0.03
287580,0.14
287587,0.17
287594,0.12
287605,0.15
287617,0.25
287621,0.07
287626,0.08
287629,0.1
287632,0.1
287636,0.15
287644,0.25
287648,0.15
287666,0.09
287672,0.14
287701,0.12
287708,0.12
287718,0.21
287724,0.17
287726,0.1
287729,0.08
287732,0.1
287733,0.1
287734,0.21
287750,0.14
287755,0.2
287762,0.16
287764,0.08
287766,0.07
287775,0.08
287781,0.05
287785,0.1
287789,0.06
287792,0.21
287796,0.07
287804,0.12
287822,0.12
287835,0.12
287840,0.08
287850,0.09
287851,0.17
287852,0.19
287858,0.19
287859,0.1
287860,0.17
287861,0.17
287866,0.08
287868,0.07
287873,0.2
287876,0.13
287877,0.1
287878,0.05
287879,0.23
287883,0.14
287888,0.07
287894,0.35
287895,0.15
287912,0.08
287915,0.26
287920,0.1
287922,0.07
287926,0.11
287929,0.13
287931,0.21
287936,0.2
287942,0.11
287946,0.14
287948,0.13
287963,0.1
288003,0.05
288005,0.14
288012,0.16
288013,0.17
288026,0.2
288027,0.16
288031,0.13
288039,0.02
288041,0.19
288045,0.13
288065,0.17
288068,0.11
288079,0.13
288084,0.43
288111,0.18
288129,0.19
288138,0.43
288154,0.21
288167,0.07
288178,0.14
288184,0.03
288193,0.05
288203,0.08
288207,0.23
288223,0.22
288226,0.24
288237,0.06
288257,0.28
288259,0.11
288269,0.15
288273,0.08
288276,0.15
288280,0.07
288283,0.18
288291,0.33
288299,0.13
288305,0.19
288316,0.12
288322,0.11
288333,0.07
288337,0.24
288341,0.12
288345,0.06
288348,0.09
288350,0.12
288353,0.15
288372,0.07
288375,0.21
288395,0.08
288408,0.12
288425,0.12
288430,0.2
288433,0.06
288459,0.07
288462,0.18
288463,0.15
288470,0.14
288472,0.11
288475,0.11
288495,0.36
288517,0.23
288530,0.13
288535,0.12
288539,0.14
288540,0.06
288547,0.31
288553,0.11
288555,0.31
288556,0.11
288562,0.09
288564,0.07
288567,0.27
288576,0.06
288579,0.04
288580,0.14
288589,0.08
288596,0.18
288597,0.11
288599,0.16
288601,0.11
288617,0.1
288621,0.27
288635,0.06
288656,0.13
288666,0.09
288670,0.14
288671,0.13
288673,0.15
288678,0.2
288693,0.26
288699,0.18
288706,0.2
288728,0.16
288739,0.14
288741,0.12
288755,0.2
288763,0.18
288766,0.09
288775,0.13
288780,0.08
288793,0.19
288811,0.06
288821,0.2
288829,0.17
288835,0.06
288836,0.12
288838,0.28
288851,0.09
288853,0.08
288854,0.04
288855,0.13
288876,0.07
288879,0.23
288884,0.31
288886,0.15
288891,0.08
288898,0.1
288911,0.29
288913,0.08
288927,0.13
288928,0.09
288931,0.14
288955,0.1
288961,0.08
288969,0.16
288971,0.11
288973,0.26
288982,0.11
288983,0.08
288986,0.09
288992,0.11
288993,0.18
288996,0.14
289007,0.28
289008,0.13
289014,0.18
289015,0.07
289016,0.12
289017,0.11
289028,0.14
289030,0.16
289040,0.11
289048,0.1
289051,0.2
289055,0.12
289057,0.1
289062,0.11
289063,0.19
289069,0.1
289073,0.11
289074,0.07
289085,0.18
289092,0.08
289097,0.04
289111,0.22
289112,0.21
289116,0.08
289123,0.07
289145,0.31
289146,0.18
289158,0.12
289165,0.12
289166,0.08
289167,0.15
289170,0.29
289193,0.16
289198,0.13
289209,0.23
289211,0.14
289215,0.16
289220,0.1
289232,0.12
289244,0.18
289258,0.1
289271,0.08
289274,0.1
289312,0.14
289321,0.19
289325,0.12
289333,0.09
289340,0.17
289368,0.09
289375,0.16
289380,0.27
289381,0.07
289384,0.31
289403,0.12
289408,0.13
289416,0.09
289463,0.13
289488,0.1
289495,0.28
289498,0.11
289499,0.11
289515,0.04
289531,0.02
289541,0.09
289554,0.06
289565,0.15
289590,0.13
289596,0.19
289601,0.17
289602,0.07
289603,0.08
289608,0.07
289622,0.09
289623,0.22
289625,0.13
289634,0.08
289648,0.2
289650,0.11
289662,0.13
289667,0.28
289674,0.1
289682,0.09
289702,0.08
289706,0.06
289709,0.3
289716,0.26
289725,0.06
289732,0.12
289743,0.15
289762,0.14
289766,0.1
289770,0.1
289775,0.15
289777,0.11
289783,0.16
289797,0.12
289798,0.1
289802,0.17
289812,0.12
289814,0.09
289819,0.05
289828,0.13
289831,0.22
289835,0.06
289844,0.09
289850,0.09
289851,0.25
289865,0.15
289869,0.11
289891,0.15
289907,0.2
289919,0.12
289923,0.16
289924,0.18
289927,0.11
289929,0.17
289951,0.1
289959,0.16
289964,0.07
289965,0.18
289966,0.16
289971,0.21
289988,0.16
289989,0.04
289995,0.15
290005,0.06
290013,0.19
290031,0.24
290036,0.2
290038,0.2
290041,0.19
290056,0.22
290058,0.15
290065,0.17
290069,0.08
290070,0.15
290074,0.25
290076,0.11
290082,0.1
290105,0.12
290111,0.04
290114,0.17
290116,0.1
290117,0.1
290128,0.24
290130,0.19
290139,0.23
290151,0.06
290154,0.13
290158,0.12
290180,0.15
290183,0.13
290190,0.09
290191,0.16
290199,0.17
290200,0.23
290202,0.06
290205,0.29
290206,0.11
290219,0.17
290227,0.18
290232,0.17
290233,0.18
290242,0.16
290246,0.15
290247,0.11
290257,0.16
290259,0.17
290260,0.15
290270,0.14
290273,0.08
290276,0.25
290281,0.2
290296,0.1
290303,0.1
290306,0.05
290331,0.16
290340,0.09
290349,0.12
290355,0.11
290365,0.11
290379,0.25
290389,0.1
290408,0.15
290409,0.16
290433,0.2
290437,0.1
290440,0.06
290448,0.11
290466,0.08
290467,0.08
290479,0.12
290490,0.11
290492,0.07
290503,0.11
290508,0.12
290524,0.21
290526,0.21
290527,0.13
290541,0.17
290557,0.16
290564,0.1
290572,0.11
290576,0.12
290588,0.11
290589,0.12
290595,0.14
290598,0.11
290605,0.07
290609,0.06
290610,0.11
290612,0.17
290634,0.12
290635,0.19
290644,0.27
290672,0.18
290681,0.21
290693,0.08
290695,0.09
290702,0.09
290703,0.09
290711,0.24
290713,0.14
290727,0.17
290730,0.08
290734,0.18
290745,0.16
290746,0.23
290751,0.12
290758,0.11
290766,0.2
290784,0.12
290786,0.04
290813,0.26
290849,0.22
290852,0.03
290881,0.24
290884,0.1
290885,0.12
290889,0.1
290911,0.12
290913,0.18
290923,0.09
290926,0.12
290936,0.14
290941,0.16
290945,0.09
290955,0.1
290961,0.14
290964,0.18
290967,0.08
290970,0.06
290974,0.09
290976,0.09
290978,0.09
290981,0.09
290991,0.07
291005,0.17
291009,0.12
291011,0.14
291012,0.19
291018,0.3
291023,0.07
291028,0.18
291034,0.17
291038,0.25
291039,0.26
291041,0.24
291045,0.14
291048,0.16
291052,0.18
291055,0.15
291082,0.19
291085,0.24
291086,0.05
291094,0.08
291103,0.16
291108,0.14
291110,0.19
291113,0.1
291117,0.12
291124,0.21
291129,0.02
291142,0.17
291155,0.25
291157,0.09
291177,0.09
291178,0.06
291180,0.11
291188,0.27
291198,0.17
291200,0.09
291202,0.1
291207,0.08
291218,0.16
291231,0.12
291232,0.16
291240,0.03
291241,0.24
291245,0.11
291256,0.08
291273,0.15
291274,0.14
291277,0.13
291290,0.2
291303,0.24
291310,0.12
291311,0.19
291319,0.25
291324,0.18
291331,0.09
291334,0.08
291348,0.26
291349,0.41
291359,0.11
291365,0.12
291379,0.19
291396,0.12
291411,0.11
291424,0.14
291425,0.1
291428,0.06
291446,0.13
291449,0.13
291461,0.17
291465,0.11
291480,0.2
291486,0.17
291487,0.02
291491,0.13
291499,0.09
291505,0.25
291512,0.15
291513,0.07
291521,0.1
291523,0.05
291543,0.18
291545,0.06
291546,0.22
291550,0.1
291552,0.03
291561,0.18
291579,0.11
291584,0.25
291586,0.15
291590,0.13
291592,0.41
291593,0.1
291599,0.19
291615,0.13
291617,0.12
291628,0.16
291654,0.17
291658,0.34
291659,0.12
291661,0.25
291671,0.13
291677,0.1
291689,0.09
291693,0.14
291695,0.14
291696,0.32
291697,0.17
291702,0.12
291711,0.08
291713,0.1
291715,0.2
291718,0.16
291733,0.15
291742,0.11
291748,0.1
291765,0.13
291771,0.08
291773,0.14
291788,0.08
291789,0.22
291796,0.1
291800,0.14
291817,0.09
291822,0.19
291840,0.18
291843,0.05
291855,0.19
291858,0.12
291870,0.16
291872,0.11
291874,0.09
291883,0.07
291888,0.08
291894,0.15
291901,0.08
291928,0.26
291930,0.06
291949,0.07
291951,0.16
291953,0.09
291955,0.11
291963,0.26
291969,0.15
291980,0.23
292010,0.07
292022,0.07
292023,0.14
292031,0.14
292034,0.12
292043,0.08
292049,0.17
292055,0.12
292062,0.18
292070,0.07
292072,0.22
292073,0.08
292082,0.15
292096,0.14
292098,0.09
292116,0.18
292118,0.12
292126,0.29
292128,0.09
292137,0.22
292138,0.14
292142,0.11
292149,0.22
292181,0.27
292189,0.06
292191,0.06
292205,0.14
292219,0.12
292227,0.06
292231,0.13
292238,0.14
292246,0.15
292248,0.16
292259,0.1
292261,0.14
292266,0.2
292267,0.09
292272,0.16
292278,0.32
292281,0.08
292286,0.19
292288,0.18
292289,0.12
292304,0.13
292307,0.07
292319,0.18
292320,0.15
292325,0.16
292326,0.24
292331,0.08
292332,0.05
292333,0.06
292334,0.12
292337,0.06
292338,0.17
292342,0.04
292347,0.07
292350,0.08
292355,0.09
292360,0.11
292362,0.13
292363,0.26
292364,0.15
292383,0.28
292397,0.12
292409,0.26
292417,0.14
292426,0.19
292428,0.1
292439,0.3
292443,0.16
292448,0.08
292451,0.06
292452,0.09
292456,0.08
292460,0.16
292463,0.16
292464,0.15
292476,0.16
292480,0.14
292483,0.11
292493,0.1
292501,0.2
292506,0.04
292508,0.08
292513,0.13
292525,0.15
292533,0.12
292540,0.16
292541,0.05
292544,0.14
292549,0.12
292550,0.18
292557,0.09
292558,0.05
292562,0.11
292564,0.08
292583,0.21
292612,0.18
292618,0.09
292623,0.21
292631,0.17
292633,0.17
292641,0.14
292643,0.09
292649,0.11
292650,0.13
292651,0.21
292655,0.14
292659,0.11
292677,0.07
292693,0.13
292697,0.17
292700,0.36
292702,0.15
292710,0.05
292727,0.17
292731,0.25
292732,0.11
292734,0.05
292735,0.07
292737,0.14
292739,0.13
292741,0.06
292767,0.09
292778,0.08
292807,0.15
292813,0.13
292834,0.26
292837,0.15
292839,0.09
292844,0.08
292869,0.05
292874,0.11
292892,0.17
292894,0.13
292916,0.28
292921,0.19
292925,0.1
292929,0.17
292933,0.08
292935,0.15
292938,0.16
292945,0.18
292946,0.17
292953,0.06
292966,0.11
292968,0.13
292983,0.06
292988,0.14
292992,0.04
292997,0.14
293002,0.13
293013,0.02
293030,0.18
293043,0.27
293070,0.31
293093,0.05
293103,0.12
293104,0.07
293117,0.33
293123,0.11
293126,0.18
293128,0.06
293136,0.14
293142,0.07
293146,0.16
293149,0.21
293159,0.12
293169,0.1
293172,0.09
293175,0.1
293176,0.17
293192,0.13
293213,0.09
293218,0.11
293219,0.1
293224,0.07
293225,0.19
293234,0.23
293243,0.16
293249,0.1
293256,0.09
293276,0.23
293283,0.27
293295,0.19
293308,0.27
293309,0.18
293316,0.11
293326,0.26
293330,0.06
293351,0.11
293361,0.16
293366,0.26
293376,0.18
293377,0.21
293382,0.09
293383,0.13
293385,0.13
293402,0.17
293403,0.12
293405,0.11
293412,0.07
293430,0.08
293435,0.11
293438,0.17
293445,0.12
293447,0.27
293451,0.13
293463,0.08
293471,0.07
293482,0.08
293485,0.1
293493,0.32
293496,0.13
293505,0.11
293507,0.24
293508,0.21
293518,0.05
293524,0.09
293527,0.14
293537,0.12
293542,0.14
293556,0.15
293560,0.23
293563,0.35
293565,0.12
293597,0.15
293603,0.14
293607,0.15
293621,0.08
293622,0.06
293623,0.33
293636,0.27
293643,0.04
293659,0.14
293678,0.09
293679,0.11
293681,0.16
293684,0.14
293692,0.14
293696,0.14
293733,0.06
293734,0.12
293745,0.12
293751,0.12
293770,0.14
293778,0.18
293789,0.06
293809,0.09
293815,0.06
293816,0.17
293819,0.11
293822,0.15
293846,0.21
293849,0.11
293850,0.15
293851,0.21
293860,0.08
293863,0.21
293881,0.2
293900,0.13
293907,0.11
293915,0.12
293931,0.1
293935,0.16
293942,0.1
293944,0.27
293967,0.11
293968,0.17
293971,0.1
293972,0.15
293974,0.11
293976,0.09
293985,0.07
293996,0.25
294004,0.1
294007,0.26
294010,0.15
294013,0.22
294016,0.26
294018,0.16
294028,0.17
294041,0.11
294047,0.05
294055,0.13
294062,0.15
294069,0.1
294075,0.18
294091,0.07
294108,0.07
294116,0.19
294125,0.09
294129,0.12
294130,0.08
294134,0.08
294135,0.13
294136,0.14
294141,0.14
294160,0.1
294164,0.18
294184,0.09
294191,0.13
294195,0.16
294199,0.09
294208,0.19
294221,0.08
294225,0.23
294230,0.13
294236,0.12
294256,0.09
294257,0.15
294258,0.17
294282,0.11
294287,0.15
294290,0.15
294300,0.09
294302,0.06
294313,0.09
294314,0.14
294322,0.08
294336,0.18
294339,0.17
294348,0.14
294365,0.22
294373,0.17
294383,0.1
294403,0.14
294406,0.13
294417,0.28
294452,0.31
294463,0.2
294471,0.15
294486,0.11
294501,0.14
294504,0.12
294509,0.15
294511,0.15
294519,0.06
294530,0.1
294532,0.16
294547,0.17
294548,0.07
294554,0.08
294577,0.2
294578,0.14
294580,0.15
294583,0.07
294592,0.06
294595,0.17
294602,0.15
294613,0.13
294617,0.06
294631,0.27
294641,0.14
294653,0.14
294657,0.18
294661,0.24
294665,0.09
294668,0.11
294671,0.13
294682,0.08
294685,0.07
294688,0.22
294690,0.32
294698,0.11
294717,0.16
294724,0.13
294726,0.06
294738,0.18
294744,0.08
294758,0.16
294762,0.13
294776,0.1
294777,0.18
294807,0.17
294816,0.09
294821,0.06
294825,0.14
294834,0.1
294835,0.11
294836,0.14
294840,0.2
294842,0.21
294864,0.12
294874,0.12
294880,0.13
294881,0.08
294897,0.14
294898,0.1
294920,0.2
294923,0.21
294926,0.07
294937,0.16
294941,0.15
294951,0.32
294952,0.18
294953,0.11
294982,0.11
294989,0.15
294995,0.19
295009,0.22
295010,0.1
295013,0.17
295016,0.1
295022,0.15
295024,0.14
295040,0.27
295045,0.06
295047,0.11
295056,0.11
295073,0.15
295080,0.11
295093,0.14
295094,0.17
295095,0.11
295107,0.05
295116,0.08
295140,0.11
295150,0.31
295154,0.23
295155,0.21
295162,0.22
295163,0.05
295168,0.31
295176,0.14
295182,0.09
295183,0.18
295216,0.07
295219,0.09
295239,0.06
295246,0.12
295255,0.08
295257,0.16
295261,0.1
295263,0.15
295265,0.15
295274,0.19
295281,0.09
295286,0.07
295299,0.14
295304,0.07
295306,0.04
295321,0.08
295339,0.11
295342,0.16
295346,0.2
295348,0.16
295354,0.06
295367,0.14
295372,0.14
295373,0.07
295374,0.16
295387,0.14
295389,0.12
295396,0.15
295415,0.09
295418,0.18
295421,0.2
295425,0.12
295431,0.1
295434,0.1
295443,0.12
295453,0.08
295473,0.07
295476,0.09
295477,0.14
295488,0.19
295499,0.18
295504,0.12
295505,0.27
295524,0.13
295529,0.08
295533,0.25
295534,0.11
295549,0.1
295565,0.06
295584,0.11
295585,0.19
295597,0.16
295599,0.23
295604,0.1
295616,0.24
295635,0.09
295637,0.11
295670,0.11
295678,0.07
295701,0.09
295711,0.17
295713,0.17
295734,0.16
295739,0.12
295750,0.13
295773,0.29
295783,0.2
295787,0.14
295790,0.14
295795,0.09
295820,0.08
295821,0.16
295826,0.15
295836,0.1
295837,0.31
295842,0.16
295848,0.11
295850,0.12
295869,0.1
295871,0.13
295873,0.12
295879,0.11
295880,0.15
295892,0.11
295904,0.28
295907,0.08
295908,0.17
295913,0.21
295918,0.19
295921,0.16
295924,0.17
295949,0.06
295953,0.11
295961,0.12
295968,0.15
295971,0.1
295985,0.1
295986,0.06
295987,0.12
295993,0.12
295997,0.15
296005,0.17
296007,0.06
296012,0.16
296022,0.11
296024,0.05
296032,0.11
296034,0.1
296062,0.06
296070,0.13
296074,0.1
296084,0.17
296087,0.21
296088,0.13
296089,0.12
296143,0.06
296172,0.04
296183,0.1
296185,0.14
296194,0.02
296199,0.19
296204,0.17
296206,0.26
296209,0.1
296229,0.24
296239,0.11
296253,0.13
296259,0.2
296264,0.09
296270,0.24
296273,0.13
296284,0.1
296285,0.16
296287,0.14
296288,0.13
296292,0.11
296300,0.14
296301,0.09
296321,0.22
296324,0.23
296335,0.22
296348,0.09
296354,0.12
296369,0.23
296376,0.21
296391,0.05
296393,0.14
296398,0.14
296428,0.16
296432,0.21
296433,0.14
296449,0.09
296450,0.08
296490,0.19
296498,0.09
296499,0.08
296500,0.06
296509,0.17
296514,0.11
296518,0.11
296527,0.08
296532,0.12
296541,0.07
296544,0.21
296546,0.13
296573,0.23
296578,0.18
296589,0.16
296594,0.13
296616,0.15
296623,0.09
296624,0.14
296632,0.16
296633,0.13
296639,0.17
296647,0.17
296656,0.2
296678,0.1
296679,0.16
296695,0.12
296696,0.17
296714,0.08
296721,0.1
296739,0.08
296744,0.36
296747,0.16
296758,0.18
296760,0.08
296766,0.13
296769,0.03
296776,0.07
296780,0.1
296782,0.28
296790,0.16
296795,0.21
296801,0.05
296803,0.14
296806,0.09
296811,0.1
296813,0.06
296818,0.27
296822,0.1
296839,0.23
296848,0.12
296863,0.11
296871,0.04
296872,0.18
296877,0.06
296882,0.28
296885,0.15
296903,0.15
296906,0.14
296912,0.07
296916,0.15
296922,0.06
296926,0.21
296927,0.1
296935,0.05
296939,0.1
296942,0.2
296954,0.14
296968,0.08
296971,0.14
296984,0.14
297004,0.08
297011,0.18
297017,0.12
297019,0.27
297021,0.09
297025,0.11
297033,0.18
297038,0.21
297042,0.42
297065,0.12
297089,0.15
297093,0.13
297098,0.1
297100,0.04
297111,0.07
297115,0.2
297121,0.21
297123,0.2
297129,0.04
297132,0.16
297139,0.06
297147,0.21
297148,0.28
297161,0.24
297167,0.08
297171,0.11
297173,0.08
297179,0.06
297189,0.21
297200,0.08
297201,0.08
297220,0.15
297229,0.17
297234,0.09
297252,0.15
297266,0.21
297269,0.12
297276,0.28
297292,0.02
297300,0.16
297303,0.09
297305,0.27
297307,0.11
297313,0.18
297336,0.07
297340,0.23
297344,0.06
297349,0.04
297358,0.09
297363,0.14
297369,0.09
297372,0.15
297380,0.17
297384,0.15
297385,0.13
297389,0.09
297390,0.2
297415,0.09
297419,0.2
297421,0.25
297424,0.1
297431,0.08
297447,0.08
297456,0.26
297457,0.14
297463,0.14
297464,0.13
297474,0.13
297479,0.16
297480,0.31
297494,0.1
297495,0.04
297507,0.03
297514,0.16
297515,0.06
297516,0.11
297521,0.07
297534,0.09
297553,0.09
297575,0.14
297584,0.13
297586,0.08
297606,0.07
297630,0.11
297636,0.15
297646,0.2
297650,0.09
297651,0.14
297656,0.09
297675,0.17
297681,0.11
297699,0.07
297702,0.33
297712,0.11
297718,0.33
297730,0.21
297731,0.06
297745,0.08
297768,0.18
297771,0.1
297774,0.05
297781,0.18
297786,0.15
297798,0.21
297809,0.04
297822,0.1
297828,0.11
297840,0.11
297852,0.11
297859,0.03
297868,0.1
297883,0.2
297887,0.04
297896,0.07
297898,0.07
297917,0.23
297943,0.07
297954,0.23
297965,0.18
297992,0.04
297993,0.12
298001,0.15
298005,0.16
298010,0.11
298013,0.12
298014,0.22
298015,0.21
298025,0.22
298026,0.09
298032,0.15
298039,0.18
298049,0.19
298051,0.08
298058,0.13
298062,0.13
298070,0.1
298078,0.13
298084,0.26
298108,0.17
298113,0.11
298115,0.19
298126,0.15
298131,0.08
298134,0.16
298135,0.14
298139,0.06
298142,0.13
298152,0.2
298154,0.09
298155,0.09
298161,0.3
298165,0.15
298166,0.28
298171,0.09
298179,0.18
298182,0.1
298187,0.04
298192,0.13
298194,0.07
298213,0.1
298215,0.24
298216,0.12
298217,0.08
298223,0.11
298256,0.11
298275,0.1
298277,0.15
298279,0.06
298285,0.17
298286,0.39
298296,0.1
298309,0.21
298312,0.05
298323,0.14
298330,0.07
298340,0.15
298341,0.07
298349,0.07
298353,0.07
298363,0.12
298367,0.09
298378,0.23
